num_ecs,num_fsds,num_ssds,num_layers,neurons,dropout,act_func,l_rate,epochs,batch_size,train_ds,val_ds
11,11,11,4,125,0.0,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,431,0.4,sigmoid,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,81,0.4,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,136,0.0,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,314,0.0,tanh,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,340,0.4,relu,0.0001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,299,0.0,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,34,0.4,sigmoid,0.001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,231,0.0,sigmoid,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,237,0.2,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,249,0.0,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,329,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,164,0.2,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,238,0.0,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,261,0.4,tanh,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,176,0.2,tanh,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,64,0.0,tanh,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,130,0.4,sigmoid,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,63,0.4,relu,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,420,0.0,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,69,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,377,0.4,tanh,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,195,0.2,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,286,0.0,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,284,0.0,sigmoid,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,328,0.2,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,435,0.4,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,313,0.2,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,451,0.4,tanh,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,410,0.0,sigmoid,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,311,0.0,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,63,0.0,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,462,0.2,relu,0.01,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,408,0.0,relu,0.0001,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,4,48,0.0,relu,0.001,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,485,0.2,relu,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,3,309,0.2,sigmoid,0.01,300,128,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,256,0.4,relu,0.01,300,32,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,1,107,0.4,tanh,0.0001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,275,0.0,sigmoid,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
11,11,11,2,294,0.4,relu,0.001,300,64,datasets/7-5/train/reg/ds_dti_pw_1_ec_train_reg_10.csv,
